# cvt10 -- the sha256 list of EVERY run file of the batch, generated on alice2 and verified after the sync
# to alice-backup/runs_alice2.  184 files: 30 raw cvt10-<arm>-s<seed>-<jobid>.out, 30 probe dirs x 4 files,
# PARTITION-MANIFEST.txt, PROVENANCE.txt, PROVENANCE.dryrun.txt, bite_grouphold.log.  shasum -a 256 -c: 184/184 OK.
# Paths are relative to the runs dir (alice2 $METAOPT_WS/runs, Mac alice-backup/runs_alice2).
698591d4ae58d26c8abfd1fcd49468369b4e680d09c4b6c7c14f3683d9e3caa3  cvt10/Tensorboard_outputs/cvt10-ONE59BIG-s121/events.out.tfevents.1789757999.node882.879707.0
a82dd2d86d8b88c0ad2c3e4f005423c7568b211bdbfbf05a2c70623f30aacba9  cvt10/Tensorboard_outputs/cvt10-ONE59BIG-s122/events.out.tfevents.1789760115.node866.13803.0
a54b4d6afe45924757abe865b306dd245baebf9700d4d0888fc248e6756d5480  cvt10/Tensorboard_outputs/cvt10-k01-s120/events.out.tfevents.1789755378.node859.158220.0
b657475840b966e0634b041f3b650e59c58dba1073faf94180f6b85c49a0cd6d  cvt10/Tensorboard_outputs/cvt10-k01-s121/events.out.tfevents.1789755378.node882.875408.0
27b01314328b7fc66e87c2d17873a129483aacda20810971ed74fa1837fc0c07  cvt10/Tensorboard_outputs/cvt10-k01-s122/events.out.tfevents.1789760115.node863.4016398.0
8411b1cbdf01324040ffa9a988293c1997f3eee0a0098afadf78fed5c43550af  cvt10/bite_grouphold.log
a3243eb627fd4c69a382086b62b2e7dc4f929d671d1fb138b484e2d3aa96c2d1  cvt10/probe_cvt10-HOLDBIG3-s120/block_sizes.json
cba0d409a16d0a36497fc29258c9c0ddcd60aa9e216601a84d325a9747f1af12  cvt10/probe_cvt10-HOLDBIG3-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-HOLDBIG3-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-HOLDBIG3-s120/probe_tensor.json
a3243eb627fd4c69a382086b62b2e7dc4f929d671d1fb138b484e2d3aa96c2d1  cvt10/probe_cvt10-HOLDBIG3-s121/block_sizes.json
c8894e8d070b5a27a641a35563b78b258a7f4bf6d865ade18b09028d0459ff40  cvt10/probe_cvt10-HOLDBIG3-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-HOLDBIG3-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-HOLDBIG3-s121/probe_tensor.json
a3243eb627fd4c69a382086b62b2e7dc4f929d671d1fb138b484e2d3aa96c2d1  cvt10/probe_cvt10-HOLDBIG3-s122/block_sizes.json
5ee3dd9bbac49c5bd05611dd52ba321b9e5b6dfed07cf3d1fc55d8f8f65e8a1c  cvt10/probe_cvt10-HOLDBIG3-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-HOLDBIG3-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-HOLDBIG3-s122/probe_tensor.json
a3243eb627fd4c69a382086b62b2e7dc4f929d671d1fb138b484e2d3aa96c2d1  cvt10/probe_cvt10-ISO-s120/block_sizes.json
e7379d68ba72262c6e8b6087ad26a066fc0da99f5f86f4181c0dbf8f298be0ec  cvt10/probe_cvt10-ISO-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ISO-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ISO-s120/probe_tensor.json
a3243eb627fd4c69a382086b62b2e7dc4f929d671d1fb138b484e2d3aa96c2d1  cvt10/probe_cvt10-ISO-s121/block_sizes.json
a7cba8a5433d5e37038e119c06096932bff54c31f6627cf07b33f58c8d1302d4  cvt10/probe_cvt10-ISO-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ISO-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ISO-s121/probe_tensor.json
a3243eb627fd4c69a382086b62b2e7dc4f929d671d1fb138b484e2d3aa96c2d1  cvt10/probe_cvt10-ISO-s122/block_sizes.json
331f739f7d9cc8f9a9f7b2630718e086fa147d15ff8e1e35871f99074a3505de  cvt10/probe_cvt10-ISO-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ISO-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ISO-s122/probe_tensor.json
facd5554e594b6544def526a7734ce8ea1cdd912cbf55cef71f94165fc36c612  cvt10/probe_cvt10-ISOSPLIT-s120/block_sizes.json
dcb1ea63ccecfcebaf897accd0f10144dc66a42c5b2ff02912722df2973f82bd  cvt10/probe_cvt10-ISOSPLIT-s120/probe.jsonl
f335480e96116904ed552f7075ad2df5c0b18472638d79e0da75021bc7f79c6e  cvt10/probe_cvt10-ISOSPLIT-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ISOSPLIT-s120/probe_tensor.json
facd5554e594b6544def526a7734ce8ea1cdd912cbf55cef71f94165fc36c612  cvt10/probe_cvt10-ISOSPLIT-s121/block_sizes.json
02fed90304ce763a517aa747e3076db50ce710e56cf73a4fd1aa4497b95508bb  cvt10/probe_cvt10-ISOSPLIT-s121/probe.jsonl
f335480e96116904ed552f7075ad2df5c0b18472638d79e0da75021bc7f79c6e  cvt10/probe_cvt10-ISOSPLIT-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ISOSPLIT-s121/probe_tensor.json
facd5554e594b6544def526a7734ce8ea1cdd912cbf55cef71f94165fc36c612  cvt10/probe_cvt10-ISOSPLIT-s122/block_sizes.json
5ed8277f9f5200bbd2d4feb24752548f28070dbc6f540f641a58573fedb8de7c  cvt10/probe_cvt10-ISOSPLIT-s122/probe.jsonl
f335480e96116904ed552f7075ad2df5c0b18472638d79e0da75021bc7f79c6e  cvt10/probe_cvt10-ISOSPLIT-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ISOSPLIT-s122/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE50-s120/block_sizes.json
f9c6a48c70bd48404344be8882487216afd16e608572485a23d3eeb5a2ab5d37  cvt10/probe_cvt10-ONE50-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE50-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE50-s120/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE50-s121/block_sizes.json
baabc370d2f989d155280f79fa7d3ad54fc78352c88c9bdb4960ed462e6c28d3  cvt10/probe_cvt10-ONE50-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE50-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE50-s121/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE50-s122/block_sizes.json
fe667461fed10cd0cfcb7a1cd67b54445ff515a8ee696085e8bfc71125778938  cvt10/probe_cvt10-ONE50-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE50-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE50-s122/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE50BIG-s120/block_sizes.json
85cd7a33418cf335ef6dbd6507da82bdd2429b9ffcb3d7838096d96fa98d5cd6  cvt10/probe_cvt10-ONE50BIG-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE50BIG-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE50BIG-s120/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE50BIG-s121/block_sizes.json
c9edbffe44e111e3421baf113faf379889d235fb69c21b7da4bbf8ea1476a3d3  cvt10/probe_cvt10-ONE50BIG-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE50BIG-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE50BIG-s121/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE50BIG-s122/block_sizes.json
57aac633bd1a3f1194e0ff64525664cb6fc07b9cc02e60a5c7ffce64871df485  cvt10/probe_cvt10-ONE50BIG-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE50BIG-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE50BIG-s122/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE53-s120/block_sizes.json
c028ef334975a04301fcbf1e13cd734630962b54236965966c25e206e48aeb06  cvt10/probe_cvt10-ONE53-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE53-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE53-s120/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE53-s121/block_sizes.json
c4555260bdba88b34657733c1b3a5a14a888e163ff32a7dad8fb855343e026c5  cvt10/probe_cvt10-ONE53-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE53-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE53-s121/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE53-s122/block_sizes.json
08bec625e510a985f27b4cc965297d5b41531ef5e9fc5fe31fd4389c2f5af86b  cvt10/probe_cvt10-ONE53-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE53-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE53-s122/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE53BIG-s120/block_sizes.json
67eaa2bbce7ac0c6cefd7b12f4918b008e02eea73b7e06e4ed806c6e34db5d2a  cvt10/probe_cvt10-ONE53BIG-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE53BIG-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE53BIG-s120/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE53BIG-s121/block_sizes.json
e4e91a087c6d8f147e2754e71a3216026f94c15a1399bc08abe54cb459cd8c05  cvt10/probe_cvt10-ONE53BIG-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE53BIG-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE53BIG-s121/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE53BIG-s122/block_sizes.json
67f5ae7e95289bb959e8b13721c9bc2cec80f23325c92c64a0a4d19bf5b502a8  cvt10/probe_cvt10-ONE53BIG-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE53BIG-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE53BIG-s122/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE59-s120/block_sizes.json
c9440ad5fa85f9aa90992af4affd0fc20128865b715caab23784da4f1e10a9d3  cvt10/probe_cvt10-ONE59-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE59-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE59-s120/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE59-s121/block_sizes.json
fc85031ca9cde5587e03e9c956e1c4ee1b4107e1932366748a3835f997e03223  cvt10/probe_cvt10-ONE59-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE59-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE59-s121/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE59-s122/block_sizes.json
cfc5c76ffbf904ab5d6a2ac1df2f5a3b3b563739ac503ac06596e5e5a7b150a0  cvt10/probe_cvt10-ONE59-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE59-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE59-s122/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE59BIG-s120/block_sizes.json
ba4c11c1e617bd6ff1ec0fb5545d0d0c3ad149e6faf3f6e3051efddfcbdafd6d  cvt10/probe_cvt10-ONE59BIG-s120/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE59BIG-s120/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE59BIG-s120/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE59BIG-s121/block_sizes.json
47c428b6ec1fbe2ac8596f6315a0544828dd077ea7560dbb1758e9a17314b44e  cvt10/probe_cvt10-ONE59BIG-s121/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE59BIG-s121/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE59BIG-s121/probe_tensor.json
aa01747aee868f375912f1f0cfa9e824b188e1eaa5dc087d781419fa2cb0818d  cvt10/probe_cvt10-ONE59BIG-s122/block_sizes.json
193899a26623c293120db5caab75c87e665dc2755d797f72ffcb934d539c46a5  cvt10/probe_cvt10-ONE59BIG-s122/probe.jsonl
17e44d72319a2cf4865e687a175dd95f6eb31802b0158d8971e86cde7913050e  cvt10/probe_cvt10-ONE59BIG-s122/probe_index.json
6316729f5fae2bbe5e7d73d450fa3f3a5aa2c952bb29c2edc3fbf01a1cdf02e1  cvt10/probe_cvt10-ONE59BIG-s122/probe_tensor.json
6657b6356fcac847823a6898d948cfa68ad45e1cd52859db04ac06cfb4fc96ad  cvt10/probe_cvt10-k01-s120/block_sizes.json
17b5bc48026d5790c4b66dfa0fba8fd1d1a919606d082a782833f37075554e0a  cvt10/probe_cvt10-k01-s120/probe.jsonl
e6479cf020b9d2100ceb0c88cc2667059330c0815136417a01b8f2af3b7d84d2  cvt10/probe_cvt10-k01-s120/probe_index.json
64564201e65f3c878b131f4613cbc0bbdcd3423557f89d891c7717327b0fdab0  cvt10/probe_cvt10-k01-s120/probe_tensor.json
6657b6356fcac847823a6898d948cfa68ad45e1cd52859db04ac06cfb4fc96ad  cvt10/probe_cvt10-k01-s121/block_sizes.json
4fc67de027b86be818a3363840554947b7abb520692804fe06e204559a3bef53  cvt10/probe_cvt10-k01-s121/probe.jsonl
e6479cf020b9d2100ceb0c88cc2667059330c0815136417a01b8f2af3b7d84d2  cvt10/probe_cvt10-k01-s121/probe_index.json
64564201e65f3c878b131f4613cbc0bbdcd3423557f89d891c7717327b0fdab0  cvt10/probe_cvt10-k01-s121/probe_tensor.json
6657b6356fcac847823a6898d948cfa68ad45e1cd52859db04ac06cfb4fc96ad  cvt10/probe_cvt10-k01-s122/block_sizes.json
3573784ff98124dfbd9796294b3e86dd36365bfc233d779dffc36608b1640240  cvt10/probe_cvt10-k01-s122/probe.jsonl
e6479cf020b9d2100ceb0c88cc2667059330c0815136417a01b8f2af3b7d84d2  cvt10/probe_cvt10-k01-s122/probe_index.json
64564201e65f3c878b131f4613cbc0bbdcd3423557f89d891c7717327b0fdab0  cvt10/probe_cvt10-k01-s122/probe_tensor.json
c7b6b73ff8e9917d0605d71fd15ee1c36e14baf517a58186950f9c714556c3c2  cvt10-HOLDBIG3-s120-5045293.out
e9da7e091c21fa8497c9abc0ead239a0e81916e708d3d61c3cd4f0fc5b86182f  cvt10-HOLDBIG3-s121-5045303.out
6394f72deb7ffdea2d7232d2b0e0a6aca5370084f5b83c7bdff81755a5f092d0  cvt10-HOLDBIG3-s122-5045313.out
11d6b585d4c7fdb5d209526488d97400aac34ab5efe6332739b1f0be2fddea1a  cvt10-ISO-s120-5045292.out
72ff0a38bb337db35df1c2b7559dbcec272fa7d8d832f4f727860a158b948797  cvt10-ISO-s121-5045302.out
a4ec535a40d053dfd1adab487ce3ae09ec4a1a0e7687358f20c5a941f997b710  cvt10-ISO-s122-5045312.out
cc49e83577c675bd6867b7770748f55b620e0d09b204fb80436873eb860a279a  cvt10-ISOSPLIT-s120-5045300.out
3688bcc04f99d319dd84c3d9f759239f07808d23e7fa7b295b834a4d6259ecb1  cvt10-ISOSPLIT-s121-5045310.out
600a0c83d2401a2a856d954215bfc4d13654df482638aa9628b2042a422d4e95  cvt10-ISOSPLIT-s122-5045320.out
712a45829eca9f1c0e22577099a7f8bd362df7bb7a28335f7f41a85f879179d8  cvt10-ONE50-s120-5045294.out
909282bebbdde766ed9635e75712bc57f2528b75c8fd3666ca0548dd392f17d2  cvt10-ONE50-s121-5045304.out
4a653e833ecdf9bfef4df0cbadeb91915cace471c47e0e999c7f56c75e3a9d15  cvt10-ONE50-s122-5045314.out
e0f4414fb8b3737d702323818bbabc7a1535f3ffc2babccb7a9e564817972fe0  cvt10-ONE50BIG-s120-5045295.out
91f9c7892d774d46e32494a95211981c8bed274638825af2f3e2a2102169009f  cvt10-ONE50BIG-s121-5045305.out
ea47d0010b9d225b034c402c5e1891db4f6e72d7f30f0a3f025037ebea2fe290  cvt10-ONE50BIG-s122-5045315.out
089de829b63cf1526de6f27801b242080224c0c7f4b13c87410a91e96d0cfe87  cvt10-ONE53-s120-5045298.out
60c03c504ed7af6650cb59e59b370752cf396de9869a48d3b39ce0181b4f2cc7  cvt10-ONE53-s121-5045308.out
02d458a5a9ea92a9f46e966b97ca0f300d3658d72479f61090d76e0d2bb2a288  cvt10-ONE53-s122-5045318.out
6544c25fc0c14a8a4f9d80b24f1944071e0afba88eeacb404ea0ad2e09eb4a85  cvt10-ONE53BIG-s120-5045299.out
2f4a7798f0d4d54c474f5ba906f32f5772a37e5e0e8ded9b904b88690680ff96  cvt10-ONE53BIG-s121-5045309.out
30bf0c53093d2833494c8e1d49c5269d48c69576ab689fb4bee2f7e5cafff0df  cvt10-ONE53BIG-s122-5045319.out
a3ef51df3f8275d0e4d16aa9dd55e9af2ff468200efa78969d906ab577295e6f  cvt10-ONE59-s120-5045296.out
e4b5421fb3b92cde4f532a48ad7ad37fb98fb702c860678c3db20ad0343be69e  cvt10-ONE59-s121-5045306.out
